customer_id,age,tenure_months,monthly_spend,sessions_per_week,region,premium,annual_value
100000,22,74,150.02,3.9,east,0,5745
100001,55,94,89.3,0.8,south,1,6130
100002,49,89,29.17,3.85,east,1,6272
100003,39,16,31.31,3.85,north,0,4606
100004,38,99,219.94,4.2,south,0,6572
100005,59,64,37.91,3.37,east,1,6220
100006,22,39,82.98,3.61,east,0,6045
100007,51,62,18.9,4.42,east,1,5998
100008,27,117,52.1,5.38,east,0,6278
100009,22,103,117.4,3.89,east,0,6713
100010,43,100,16.91,3.68,west,1,6292
100011,64,55,46.42,4.68,east,0,5715
100012,53,94,44.68,0.66,east,0,5665
100013,54,46,99.78,5.45,east,0,6091
100014,52,83,94.19,4.5,north,0,6444
100015,55,77,99.59,4.58,south,0,5767
100016,42,30,82.24,6.42,east,0,5112
100017,24,32,94.08,0.59,west,0,4842
100018,58,7,26.19,0.55,east,0,3947
100019,39,16,82.58,5.05,north,0,5830
100020,42,52,167.2,4.49,east,1,5955
100021,35,57,71.88,4.84,north,0,6339
100022,26,19,44.96,3.58,east,0,5554
100023,62,50,48.0,5.83,west,0,5584
100024,55,73,159.56,6.37,east,0,6646
100025,48,28,9.55,5.47,east,1,5385
100026,37,40,283.78,3.98,south,0,7446
100027,57,44,14.59,0.28,south,0,3678
100028,44,61,57.58,6.04,west,1,6653
100029,39,44,30.24,6.94,east,1,6132
100030,39,89,98.76,5.79,east,1,7046
100031,28,39,109.8,2.74,south,1,5629
100032,22,52,78.91,5.85,north,1,7259
100033,44,45,63.78,6.22,north,0,6785
100034,60,22,17.6,7.62,north,0,5517
100035,21,82,53.38,2.75,south,0,5322
100036,59,28,62.35,4.05,west,0,5969
100037,57,35,30.49,5.99,east,0,5223
100038,31,95,86.83,4.61,north,0,6425
100039,48,114,79.19,2.27,north,1,6149
100040,25,81,56.04,5.33,south,1,7024
100041,54,110,69.5,5.66,west,1,7583
100042,51,103,55.29,4.68,south,0,7058
100043,35,58,18.0,4.94,west,0,4880
100044,21,93,96.2,3.98,west,0,6781
100045,64,39,8.43,7.46,north,0,5281
100046,39,55,84.24,2.7,east,1,6297
100047,60,64,25.43,3.33,west,1,4998
100048,50,116,88.5,4.52,south,1,7695
